常用DOM方法总结
                getElementById()    返回带有指定ID 的元素。
                getElementsByTagName()  返回包含带有指定标签名称的所有元素的节
                点列表(集合/节点数组)。
                getElementsByClassName()    返回包含带有指定类名的所有元素的节
                点列表。
                getElementsByName('a') 通过name属性获取一组元素节点对象
                document.querySelector('#a') 通过CSS选择器来获取一个元素节点对象
                document.querySelectorAll('span') 通过CSS选择器来获取一组元素节点对象
                appendChild()   把新的子节点添加到指定节点。
                removeChild()   删除子节点。
                replaceChild()  替换子节点。
                insertBefore()  在指定的子节点前面插入新的子节点。
                createAttribute()   创建属性节点。
	createElement() 创建元素节点。
                createTextNode()    创建文本节点。
                getAttribute()  返回指定的属性值。
                setAttribute()  把指定属性设置或修改为指定的值。
                当前节点.paretNode   表示当前节点的父节点
                当前节点.previousSibling 表示当前节点的前一个兄弟节点
                当前节点.nextSibling 表示当前节点的后一个兄弟节点
                父节点.firstchild 可以获取第一个子节点(包括空白文本节点)
                父节点.firstElementchild 可以获取第一个子元素(不包括空白文本节点)
                父节点.childNodes 表示当前节点的所有子节点
